Tileset_Name "Charlie_Running"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "430"
    Frame_CollisionBlock_TopLeftY "-736"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "16"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "414"
    Frame_CollisionBlock_TopLeftY "-652"
    Frame_CollisionBlock_SizeX "68"
    Frame_CollisionBlock_SizeY "104"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Wall_Colliding_From_Mid_Speed_Arc"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-768"
  SubSet_SizeX "128"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "3"
  SubSet_FramesPerSecond "24"  
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "83"
    Frame_CollisionBlock_TopLeftY "-876"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "51"
    Frame_CollisionBlock_TopLeftY "-864"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "33"
    Frame_CollisionBlock_TopLeftY "-780"
    Frame_CollisionBlock_SizeX "62"
    Frame_CollisionBlock_SizeY "104"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "196"
    Frame_CollisionBlock_TopLeftY "-876"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "172"
    Frame_CollisionBlock_TopLeftY "-864"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "157"
    Frame_CollisionBlock_TopLeftY "-780"
    Frame_CollisionBlock_SizeX "62"
    Frame_CollisionBlock_SizeY "104"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "314"
    Frame_CollisionBlock_TopLeftY "-876"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "314"
    Frame_CollisionBlock_TopLeftY "-876"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "287"
    Frame_CollisionBlock_TopLeftY "-780"
    Frame_CollisionBlock_SizeX "62"
    Frame_CollisionBlock_SizeY "104"
    Frame_CollisionBlock_Contact "N"
  SubSet_Name "Wall_Colliding_From_Mid_Speed_Falling"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-896"
  SubSet_SizeX "128"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "1"
  SubSet_FramesPerSecond "24"  
  SubSet_Repeating "Y"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "58"
    Frame_CollisionBlock_TopLeftY "-1004"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "58"
    Frame_CollisionBlock_TopLeftY "-1004"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "31"
    Frame_CollisionBlock_TopLeftY "-908"
    Frame_CollisionBlock_SizeX "62"
    Frame_CollisionBlock_SizeY "104"
    Frame_CollisionBlock_Contact "N"
  SubSet_Name "Wall_Colliding_From_Mid_Speed_Landing"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-1024"
  SubSet_SizeX "128"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "2"
  SubSet_FramesPerSecond "24"  
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "54"
    Frame_CollisionBlock_TopLeftY "-1130"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "54"
    Frame_CollisionBlock_TopLeftY "-1130"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "46"
    Frame_CollisionBlock_TopLeftY "-1038"
    Frame_CollisionBlock_SizeX "36"
    Frame_CollisionBlock_SizeY "100"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "188"
    Frame_CollisionBlock_TopLeftY "-1126"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "188"
    Frame_CollisionBlock_TopLeftY "-1126"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "168"
    Frame_CollisionBlock_TopLeftY "-1042"
    Frame_CollisionBlock_SizeX "48"
    Frame_CollisionBlock_SizeY "92"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Wall_Colliding_From_High_Speed_Takeoff"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-1152"
  SubSet_SizeX "128"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "4"
  SubSet_FramesPerSecond "24"  
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "104"
    Frame_CollisionBlock_TopLeftY "-1214"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "16"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "52"
    Frame_CollisionBlock_TopLeftY "-1258"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "22"
    Frame_CollisionBlock_TopLeftY "-1162"
    Frame_CollisionBlock_SizeX "90"
    Frame_CollisionBlock_SizeY "108"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "226"
    Frame_CollisionBlock_TopLeftY "-1220"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "16"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "182"
    Frame_CollisionBlock_TopLeftY "-1256"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "150"
    Frame_CollisionBlock_TopLeftY "-1164"
    Frame_CollisionBlock_SizeX "84"
    Frame_CollisionBlock_SizeY "104"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "362"
    Frame_CollisionBlock_TopLeftY "-1222"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "338"
    Frame_CollisionBlock_TopLeftY "-1226"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "270"
    Frame_CollisionBlock_TopLeftY "-1194"
    Frame_CollisionBlock_SizeX "100"
    Frame_CollisionBlock_SizeY "44"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "494"
    Frame_CollisionBlock_TopLeftY "-1224"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "486"
    Frame_CollisionBlock_TopLeftY "-1204"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "394"
    Frame_CollisionBlock_TopLeftY "-1192"
    Frame_CollisionBlock_SizeX "108"
    Frame_CollisionBlock_SizeY "48"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Wall_Colliding_From_High_Speed_Arc"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-1280"
  SubSet_SizeX "128"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "4"
  SubSet_FramesPerSecond "24"  
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "100"
    Frame_CollisionBlock_TopLeftY "-1340"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "88"
    Frame_CollisionBlock_TopLeftY "-1304"
    Frame_CollisionBlock_SizeX "8"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "14"
    Frame_CollisionBlock_TopLeftY "-1294"
    Frame_CollisionBlock_SizeX "100"
    Frame_CollisionBlock_SizeY "100"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "164"
    Frame_CollisionBlock_TopLeftY "-1304"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "164"
    Frame_CollisionBlock_TopLeftY "-1304"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "142"
    Frame_CollisionBlock_TopLeftY "-1294"
    Frame_CollisionBlock_SizeX "100"
    Frame_CollisionBlock_SizeY "100"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "277"
    Frame_CollisionBlock_TopLeftY "-1336"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "277"
    Frame_CollisionBlock_TopLeftY "-1336"
    Frame_CollisionBlock_SizeX "16"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "270"
    Frame_CollisionBlock_TopLeftY "-1294"
    Frame_CollisionBlock_SizeX "100"
    Frame_CollisionBlock_SizeY "100"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "408"
    Frame_CollisionBlock_TopLeftY "-1384"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "408"
    Frame_CollisionBlock_TopLeftY "-1384"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "398"
    Frame_CollisionBlock_TopLeftY "-1294"
    Frame_CollisionBlock_SizeX "100"
    Frame_CollisionBlock_SizeY "100"
    Frame_CollisionBlock_Contact "N"
  SubSet_Name "Wall_Colliding_From_High_Speed_Falling"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-1408"
  SubSet_SizeX "128"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "1"
  SubSet_FramesPerSecond "24"  
  SubSet_Repeating "Y"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "34"
    Frame_CollisionBlock_TopLeftY "-1502"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "34"
    Frame_CollisionBlock_TopLeftY "-1502"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "26"
    Frame_CollisionBlock_TopLeftY "-1434"
    Frame_CollisionBlock_SizeX "76"
    Frame_CollisionBlock_SizeY "76"
    Frame_CollisionBlock_Contact "N"
  SubSet_Name "Wall_Colliding_From_High_Speed_Landing"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-1408"
  SubSet_SizeX "128"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "4"
  SubSet_FramesPerSecond "24"  
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "34"
    Frame_CollisionBlock_TopLeftY "-1628"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "34"
    Frame_CollisionBlock_TopLeftY "-1628"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "26"
    Frame_CollisionBlock_TopLeftY "-1564"
    Frame_CollisionBlock_SizeX "76"
    Frame_CollisionBlock_SizeY "72"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "178"
    Frame_CollisionBlock_TopLeftY "-1634"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "178"
    Frame_CollisionBlock_TopLeftY "-1634"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "162"
    Frame_CollisionBlock_TopLeftY "-1558"
    Frame_CollisionBlock_SizeX "60"
    Frame_CollisionBlock_SizeY "84"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "318"
    Frame_CollisionBlock_TopLeftY "-1640"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "318"
    Frame_CollisionBlock_TopLeftY "-1640"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "302"
    Frame_CollisionBlock_TopLeftY "-1552"
    Frame_CollisionBlock_SizeX "36"
    Frame_CollisionBlock_SizeY "96"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "442"
    Frame_CollisionBlock_TopLeftY "-1644"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "442"
    Frame_CollisionBlock_TopLeftY "-1644"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "8"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "430"
    Frame_CollisionBlock_TopLeftY "-1548"
    Frame_CollisionBlock_SizeX "36"
    Frame_CollisionBlock_SizeY "104"
    Frame_CollisionBlock_Contact "Y"
