Tileset_Name "Charlie_Running"
    Frame_CollisionBlock_TopLeftX "56"
    Frame_CollisionBlock_TopLeftY "-1012"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "36"
    Frame_CollisionBlock_TopLeftY "-916"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "108"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "184"
    Frame_CollisionBlock_TopLeftY "-1012"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "184"
    Frame_CollisionBlock_TopLeftY "-1012"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "164"
    Frame_CollisionBlock_TopLeftY "-916"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "108"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "312"
    Frame_CollisionBlock_TopLeftY "-1012"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "312"
    Frame_CollisionBlock_TopLeftY "-1012"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "292"
    Frame_CollisionBlock_TopLeftY "-916"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "108"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "440"
    Frame_CollisionBlock_TopLeftY "-1012"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "440"
    Frame_CollisionBlock_TopLeftY "-1012"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "416"
    Frame_CollisionBlock_TopLeftY "-916"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "108"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Wall_Colliding_From_High_Speed_Takeoff"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-1024"
  SubSet_SizeX "512"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "4"
  SubSet_FramesPerSecond "22"  
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "100"
    Frame_CollisionBlock_TopLeftY "-1096"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "52"
    Frame_CollisionBlock_TopLeftY "-1140"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "56"
    Frame_CollisionBlock_TopLeftY "-1044"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "108"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "180"
    Frame_CollisionBlock_TopLeftY "-1140"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "180"
    Frame_CollisionBlock_TopLeftY "-1140"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "180"
    Frame_CollisionBlock_TopLeftY "-1044"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "108"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "360"
    Frame_CollisionBlock_TopLeftY "-1092"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "336"
    Frame_CollisionBlock_TopLeftY "-1092"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "264"
    Frame_CollisionBlock_TopLeftY "-1056"
    Frame_CollisionBlock_SizeX "108"
    Frame_CollisionBlock_SizeY "56"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "496"
    Frame_CollisionBlock_TopLeftY "-1092"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "488"
    Frame_CollisionBlock_TopLeftY "-1072"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "400"
    Frame_CollisionBlock_TopLeftY "-1056"
    Frame_CollisionBlock_SizeX "108"
    Frame_CollisionBlock_SizeY "56"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "Wall_Colliding_From_High_Speed_Arc"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-1152"
  SubSet_SizeX "512"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "4"
  SubSet_FramesPerSecond "22"  
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "100"
    Frame_CollisionBlock_TopLeftY "-1204"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "84"
    Frame_CollisionBlock_TopLeftY "-1172"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "16"
    Frame_CollisionBlock_TopLeftY "-1172"
    Frame_CollisionBlock_SizeX "96"
    Frame_CollisionBlock_SizeY "68"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "184"
    Frame_CollisionBlock_TopLeftY "-1172"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "184"
    Frame_CollisionBlock_TopLeftY "-1172"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "180"
    Frame_CollisionBlock_TopLeftY "-1172"
    Frame_CollisionBlock_SizeX "48"
    Frame_CollisionBlock_SizeY "72"
    Frame_CollisionBlock_Contact "N"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "288"
    Frame_CollisionBlock_TopLeftY "-1192"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "288"
    Frame_CollisionBlock_TopLeftY "-1192"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "288"
    Frame_CollisionBlock_TopLeftY "-1180"
    Frame_CollisionBlock_SizeX "68"
    Frame_CollisionBlock_SizeY "64"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "408"
    Frame_CollisionBlock_TopLeftY "-1384"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "408"
    Frame_CollisionBlock_TopLeftY "-1384"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "408"
    Frame_CollisionBlock_TopLeftY "-1192"
    Frame_CollisionBlock_SizeX "80"
    Frame_CollisionBlock_SizeY "64"
    Frame_CollisionBlock_Contact "N"
  SubSet_Name "Wall_Colliding_From_High_Speed_Falling"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-1280"
  SubSet_SizeX "128"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "1"
  SubSet_FramesPerSecond "24"  
  SubSet_Repeating "Y"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "44"
    Frame_CollisionBlock_TopLeftY "-1396"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "44"
    Frame_CollisionBlock_TopLeftY "-1396"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "N"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "40"
    Frame_CollisionBlock_TopLeftY "-1332"
    Frame_CollisionBlock_SizeX "76"
    Frame_CollisionBlock_SizeY "76"
    Frame_CollisionBlock_Contact "N"
  SubSet_Name "Wall_Colliding_From_High_Speed_Landing"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-1408"
  SubSet_SizeX "512"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "4"
  SubSet_FramesPerSecond "24"  
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "44"
    Frame_CollisionBlock_TopLeftY "-1524"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "44"
    Frame_CollisionBlock_TopLeftY "-1524"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "20"
    Frame_CollisionBlock_TopLeftY "-1428"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "108"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "192"
    Frame_CollisionBlock_TopLeftY "-1524"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "192"
    Frame_CollisionBlock_TopLeftY "-1524"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "168"
    Frame_CollisionBlock_TopLeftY "-1428"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "108"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "3"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "320"
    Frame_CollisionBlock_TopLeftY "-1524"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "320"
    Frame_CollisionBlock_TopLeftY "-1524"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "296"
    Frame_CollisionBlock_TopLeftY "-1428"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "108"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "4"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "448"
    Frame_CollisionBlock_TopLeftY "-1524"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "448"
    Frame_CollisionBlock_TopLeftY "-1524"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "423"
    Frame_CollisionBlock_TopLeftY "-1428"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "108"
    Frame_CollisionBlock_Contact "Y"
  SubSet_Name "False_Start"
  SubSet_Type "Animation"
  SubSet_TopLeftX "0"
  SubSet_TopLeftY "-1536"
  SubSet_SizeX "256"
  SubSet_SizeY "128"
  SubSet_Tile_SizeX "128"
  SubSet_Tile_SizeY "128"
  SubSet_NumOfFrames "2"
  SubSet_FramesPerSecond "24"  
  SubSet_Repeating "N"
    Frame_ID "1"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "72"
    Frame_CollisionBlock_TopLeftY "-1648"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "44"
    Frame_CollisionBlock_TopLeftY "-1652"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "36"
    Frame_CollisionBlock_TopLeftY "-1556"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "108"
    Frame_CollisionBlock_Contact "Y"
    Frame_ID "2"
    Frame_CollisionBlock_NumOfBlocks "3"
    Frame_CollisionBlock_ID "Right_Foot"
    Frame_CollisionBlock_TopLeftX "204"
    Frame_CollisionBlock_TopLeftY "-1652"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Left_Foot"
    Frame_CollisionBlock_TopLeftX "204"
    Frame_CollisionBlock_TopLeftY "-1652"
    Frame_CollisionBlock_SizeX "12"
    Frame_CollisionBlock_SizeY "12"
    Frame_CollisionBlock_Contact "Y"
    Frame_CollisionBlock_ID "Avatar"
    Frame_CollisionBlock_TopLeftX "172"
    Frame_CollisionBlock_TopLeftY "-1556"
    Frame_CollisionBlock_SizeX "56"
    Frame_CollisionBlock_SizeY "108"
    Frame_CollisionBlock_Contact "Y"
